Virtual User Script started at: 19.05.2023 1:49:53	[MsgId: MMSG-15967]
Action.c(26): Registered web_reg_find successful for "Text=Please choose a username and password combination for your account." (count=1)  	[MsgId: MMSG-26364]
Action.c(26): web_url("sign up now") was successful, 14475 body bytes, 843 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(36): lr_think_time: 24,00 seconds.	[MsgId: MMSG-15948]
Action.c(65): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(65): Notify: Parameter Substitution: parameter "l1" =  "z"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "l2" =  "c"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "l3" =  "q"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "l4" =  "d"	[MsgId: MMSG-13992]
Action.c(65): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(68): t=159141ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(68): t=159142ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(68): t=159144ms: Connected socket [0] from 127.0.0.1:47212 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(68): t=159144ms: 452-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=51)
Action.c(68):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1684450299; MTUserInfo=firstName&zcqd&address2&zcqd&username&zcqd&hash&68&
Action.c(68):     lastName&zcqd&address1&zcqd&creditCard&&expDate&\r\n
Action.c(68):     \r\n
Action.c(68): t=159267ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=51)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Thu, 18 May 2023 22:52:31 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Keep-Alive: timeout=5, max=100\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Transfer-Encoding: chunked\r\n
Action.c(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(68):     \r\n
Action.c(68): t=159268ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=51)
Action.c(68):     254\r\n
Action.c(68): t=159268ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=51)
Action.c(68):     \r\n
Action.c(68): t=159268ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=51)
Action.c(68):     <!-- \n
Action.c(68):      User has returned to the home page.  Since user has already logged on,\n
Action.c(68):      we can give them the menu in the navbar.\n
Action.c(68):      --->\n
Action.c(68):     \n
Action.c(68):     <html>\n
Action.c(68):     <title>Web Tours</title>\n
Action.c(68):        <!-- Frame Set -->\n
Action.c(68):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(68):           <!-- Navigation Frame -->\n
Action.c(68):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(68):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(68):           <!-- Intro Frame -->\n
Action.c(68):           <frame src="login.pl?intro=true" name="info" \n
Action.c(68):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(68):        </frameset>\n
Action.c(68):     </html>\n
Action.c(68): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(68): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(68): t=159270ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(68): t=159271ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(68): t=159271ms: Connected socket [1] from 127.0.0.1:47213 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(68): t=159271ms: 468-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=52)
Action.c(68):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1684450299; MTUserInfo=firstName&zcqd&address2&zcqd&username&zcqd&hash&68&
Action.c(68):     lastName&zcqd&address1&zcqd&creditCard&&expDate&\r\n
Action.c(68):     \r\n
Action.c(68): t=159272ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=51)
Action.c(68):     0\r\n
Action.c(68):     \r\n
Action.c(68): t=159273ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(68): t=159273ms: Connected socket [2] from 127.0.0.1:47214 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(68): t=159273ms: 463-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=53)
Action.c(68):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1684450299; MTUserInfo=firstName&zcqd&address2&zcqd&username&zcqd&hash&68&
Action.c(68):     lastName&zcqd&address1&zcqd&creditCard&&expDate&\r\n
Action.c(68):     \r\n
Action.c(68): t=159408ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=52)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Thu, 18 May 2023 22:52:32 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Expires: Wed, 17 May 2023 22:52:32 GMT\r\n
Action.c(68):     Keep-Alive: timeout=5, max=100\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Transfer-Encoding: chunked\r\n
Action.c(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(68):     \r\n
Action.c(68): t=159409ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=52)
Action.c(68):     5ca\r\n
Action.c(68): t=159410ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=52)
Action.c(68):     \r\n
Action.c(68): t=159410ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=52)
Action.c(68):     <!DOCTYPE html\n
Action.c(68):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(68):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(68):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(68):     <head>\n
Action.c(68):     <title>Web Tours Navigation Bar</title>\n
Action.c(68):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(68):     </head>\n
Action.c(68):     <body bgcolor="#E0E7F1">\n
Action.c(68):     \n
Action.c(68):     <style>\n
Action.c(68):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(68):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(68):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(68):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(68):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(68):     N: none}\n
Action.c(68):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(68):     CORATION: underline}\n
Action.c(68):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(68):     </style>\n
Action.c(68):     \n
Action.c(68):     <BR><BR><center>\n
Action.c(68):     \n
Action.c(68):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(68):     RC="/WebTours/images/flights.gif" \n
Action.c(68):     ALT="Search Flights Button"/></A>\n
Action.c(68):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(68):     WebTours/images/itinerary.gif" \n
Action.c(68):     ALT="Itinerary Button"/></A>\n
Action.c(68):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(68):     ours/images/in_home.gif" \n
Action.c(68):     ALT="Home Button"/></A>\n
Action.c(68):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(68):     es/signoff.gif" \n
Action.c(68):     ALT="SignOff Button"/></A></center>\n
Action.c(68):     \n
Action.c(68):     </body>\n
Action.c(68):     </html>\n
Action.c(68): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(68): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(68): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(68): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(68): t=159414ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(68): t=159415ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(68): t=159416ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(68): t=159417ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(68): t=159417ms: 466-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=54)
Action.c(68):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1684450299; MTUserInfo=firstName&zcqd&address2&zcqd&username&zcqd&hash&68&
Action.c(68):     lastName&zcqd&address1&zcqd&creditCard&&expDate&\r\n
Action.c(68):     \r\n
Action.c(68): t=159418ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=52)
Action.c(68):     0\r\n
Action.c(68):     \r\n
Action.c(68): t=159419ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(68): t=159419ms: Connected socket [3] from 127.0.0.1:47215 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(68): t=159419ms: 468-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=55)
Action.c(68):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1684450299; MTUserInfo=firstName&zcqd&address2&zcqd&username&zcqd&hash&68&
Action.c(68):     lastName&zcqd&address1&zcqd&creditCard&&expDate&\r\n
Action.c(68):     \r\n
Action.c(68): t=159420ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=54)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Thu, 18 May 2023 22:52:32 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(68):     ETag: "3800000001393a-2d6-4b654c0620500"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 726\r\n
Action.c(68):     Keep-Alive: timeout=5, max=99\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: image/gif\r\n
Action.c(68):     \r\n
Action.c(68): t=159421ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=54)
Action.c(68): t=159421ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(68): t=159422ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=55)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Thu, 18 May 2023 22:52:32 GMT\r\n
