Virtual User Script started at: 19.05.2023 0:40:54	[MsgId: MMSG-15967]
Action.c(124): t=203747ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=203748ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=203963ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Thu, 18 May 2023 21:44:17 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Wed, 17 May 2023 21:44:17 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=203964ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(124):     aa8\r\n
Action.c(124): t=203964ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(124):     \r\n
Action.c(124): t=203964ms: 2728-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Flight Reservation</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(124):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(124):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(124):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(124):     urlencoded" onsubmit="return true ;">\n
Action.c(124):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="D
Action.c(124):     ino" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(124):     value="Tino&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(124):     t type="text" name="address1" value="Moscow7" size="30" /><tr><td align="right">City/State
Action.c(124):     /Zip : <td colspan="3"><input type="text" name="address2" value="702792" size="30" /><tr><
Action.c(124):     td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" value="
Action.c(124):     Dino Tino&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan
Action.c(124):     ="4">Total for 1 ticket(s) is = $ 275<tr><td align="right">Credit Card : <td><input type="
Action.c(124):     text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><inpu
Action.c(124):     t type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3
Action.c(124):     " align="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit C
Action.c(124):     ard Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input 
Action.c(124):     type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value
Action.c(124):     ="Coach"  /><input type="hidden" name="seatPref" value="Aisle"  /><input type="hidden" nam
Action.c(124):     e="outboundFlight" value="500;275;05/20/2023"  /><input type="hidden" name="advanceDiscoun
Action.c(124):     t" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" 
Action.c(124):     name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=ce
Action.c(124):     nter>\n
Action.c(124):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(124):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(124):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(124):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(124):     </form></table></center></blockquote>\n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=203971ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=203971ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_submit_data("reservations.pl_2") was successful, 2728 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Transaction "chooseFlight" ended with a "Pass" status (Duration: 0,2302 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(144): lr_think_time: 65,00 seconds.	[MsgId: MMSG-15948]
Action.c(146): Notify: Transaction "personalData" started.	[MsgId: MMSG-16999]
Action.c(148): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(150): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(150): Notify: Next row for parameter FirstName = 7 [table  = FirstName].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "FirstName" =  "Dino"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter LastName = 7 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "LastName" =  "Tino"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter streetadd = 7 [table  = streetadd].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "streetadd" =  "Moscow7"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter zip = 7 [table  = zip].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "zip" =  "702792"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter FirstName = 7 [table  = FirstName].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "FirstName" =  "Dino"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter LastName = 7 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "LastName" =  "Tino"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter CardNumber = 7 [table  = CardNumber].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "CardNumber" =  "8979534899654999"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter expdate = 7 [table  = expdate].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "expdate" =  "03/24"	[MsgId: MMSG-13992]
Action.c(150): Notify: Parameter Substitution: parameter "typeseat" =  "Coach"	[MsgId: MMSG-13992]
Action.c(150): Notify: Parameter Substitution: parameter "seatingpref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(150): Notify: Parameter Substitution: parameter "randomFlight" =  "500;275;05/20/2023"	[MsgId: MMSG-13992]
Action.c(150): Connection to localhost:1080 closed after being inactive for 65 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-27647]
Action.c(150): t=268983ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(150): t=268984ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(150): t=268985ms: Connected socket [0] from 127.0.0.1:31856 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(150): t=268985ms: 535-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(150):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(150):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(150):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(150):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(150):     Accept-Encoding: gzip, deflate\r\n
Action.c(150):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(150):     Accept: */*\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Host: localhost:1080\r\n
Action.c(150):     Cookie: MSO=SID&1684446215; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(150):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(150):     Content-Length: 321\r\n
Action.c(150):     \r\n
Action.c(150): t=268986ms: 321-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(150):     firstName=Dino&lastName=Tino&address1=Moscow7&address2=702792&pass1=Dino+Tino&creditCard=8
Action.c(150):     979534899654999&expDate=03%2F24&oldCCOption=&numPassengers=1&seatType=Coach&seatPref=Aisle
Action.c(150):     &outboundFlight=500%3B275%3B05%2F20%2F2023&advanceDiscount=0&returnFlight=&JSFormSubmit=of
Action.c(150):     f&.cgifields=saveCC&buyFlights.x=33&buyFlights.y=10
Action.c(150): t=269141ms: 375-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(150):     HTTP/1.1 200 OK\r\n
Action.c(150):     Date: Thu, 18 May 2023 21:45:22 GMT\r\n
Action.c(150):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(150):     Expires: Wed, 17 May 2023 21:45:22 GMT\r\n
Action.c(150):     Set-Cookie: MTUserInfo=firstName&Dino&username&dino&address2&702792&hash&47&address1&Mosco
Action.c(150):     w7&lastName&Tino%0A; path=/\r\n
Action.c(150):     Keep-Alive: timeout=5, max=100\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Transfer-Encoding: chunked\r\n
Action.c(150):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(150):     \r\n
Action.c(150): t=269142ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(150):     9b1\r\n
Action.c(150): t=269142ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(150):     \r\n
Action.c(150): t=269142ms: 2481-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(150):     <!DOCTYPE html\n
Action.c(150):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(150):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(150):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(150):     <head>\n
Action.c(150):     <title>Reservation Made!</title>\n
Action.c(150):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(150):     </head>\n
Action.c(150):     <body bgcolor="#E0E7F1">\n
Action.c(150):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(150):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(150):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(150):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(150):     uote>\n
Action.c(150):     <CENTER>\n
Action.c(150):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(150):     <BR/>\n
Action.c(150):     <BR/>\n
Action.c(150):     <!-- Customer Name header -->\n
Action.c(150):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(150):       <TR bgcolor="#5E7884">\n
Action.c(150):          <TD colspan="2" align="center">\n
Action.c(150):             <font color="white"><b>DinoTino's Flight Invoice</b></font>\n
Action.c(150):          </TD>\n
Action.c(150):          <TD width="160" align="right">\n
Action.c(150):              <font color="white"><small>Fri May 19  0:45:22 2023\n
Action.c(150):     </small>\n
Action.c(150):          </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     </Table>\n
Action.c(150):     \n
Action.c(150):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(150):     <!-- Flight Item header -->\n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):          <TD colspan="2" align="left">\n
Action.c(150):              Flights Reservation Requests:\n
Action.c(150):         </TD>\n
Action.c(150):         <TD align="center">Cost\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     \n
Action.c(150):     <!-- Flight reserved -->\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD valign="top">1.</TD>\n
Action.c(150):         <TD align="left">\n
Action.c(150):            A Coach Class ticket\n
Action.c(150):      from Portland to Denver.</u></b>\n
Action.c(150):     <br/>\n
Action.c(150):     <center>\n
Action.c(150):            <i>\n
Action.c(150):               05/20/2023 :  8am : Flight 500 leaves Portland  for Denver.<br>\n
Action.c(150):            <br/>\n
Action.c(150):         </TD>\n
Action.c(150):         <TD valign="top">\n
Action.c(150):              $275\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     <!-- Total Cost -->\n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD>*\n
Action.c(150):         </TD>\n
Action.c(150):         <TD > Total Cost\n
Action.c(150):         </TD>\n
Action.c(150):         <TD>\n
Action.c(150):            <b> $275 </b>\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     \n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD>-\n
Action.c(150):         </TD>\n
Action.c(150):         <TD >\n
Action.c(150):            Total Charged to Credit Card # 8979534899654999\n
Action.c(150):         </TD>\n
Action.c(150):         <TD>\n
Action.c(150):            <b> $275 </b>\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     \n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD>*\n
Action.c(150):         </TD>\n
Action.c(150):         <TD >\n
Action.c(150):             Credit Account Balance\n
Action.c(150):         </TD>\n
Action.c(150):         <TD>\n
Action.c(150):            <b> $0.00 </b>\n
Action.c(150):         </TD>\n
Action.c(150):       </TR></Table>\n
Action.c(150):     <BR/>\n
Action.c(150):     <Table width="85%" border="0">\n
Action.c(150):       <tr>\n
Action.c(150):         <td align=right>\n
Action.c(150):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(150):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(150):     /></form>    </td>\n
Action.c(150):       </tr>\n
Action.c(150):     </Table>\n
Action.c(150):     \n
Action.c(150):     </Center>\n
Action.c(150):     \n
Action.c(150):     </body>\n
Action.c(150):     </html>
Action.c(150): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(150): t=269151ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(150):     0\r\n
Action.c(150):     \r\n
Action.c(150): t=269151ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(150): Connection to localhost:1080 closed after being inactive for 86 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-27647]
Action.c(150): t=269151ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(150): t=269152ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(150): t=269153ms: Connected socket [3] from 127.0.0.1:31857 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(150): t=269153ms: 448-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(150):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(150):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(150):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(150):     Accept-Encoding: gzip, deflate\r\n
Action.c(150):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(150):     Accept: */*\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Host: localhost:1080\r\n
Action.c(150):     Cookie: MSO=SID&1684446215; MTUserInfo=firstName&Dino&username&dino&address2&702792&hash&4
Action.c(150):     7&address1&Moscow7&lastName&Tino%0A\r\n
